path,size_bytes,sha256
paper/mdpi_submission/MDPI_SUBMISSION_QA.json,2458,ec707069981b56319aa29c8f0ac1ca3644fe326b0cd9455c9a350952f3958a0a
paper/mdpi_submission/README.md,2879,70c7dbc2dcb0b8246f35678e30be3dafa4fd3a0739dacf7058cfe9479496e334
paper/mdpi_submission/article_source/Definitions/journalnames.tex,142428,8c1d911eedfdb4e4ea5c1de0086924f4370a42d5cbb1f3a672478ca3ab4e955f
paper/mdpi_submission/article_source/Definitions/logo-mdpi-eps-converted-to.pdf,13036,6cc40adc9059966ed25f13fececefa54f8d1f041abb51dd442da5756f4bf5a80
paper/mdpi_submission/article_source/Definitions/logo-mdpi.eps,563678,f02d31469c6b2666c9de2da8d8731773bce3751d2fa99a27ff4bcf61a106cdcf
paper/mdpi_submission/article_source/Definitions/logo-orcid.pdf,12671,0558a0097dc4d1ffe3f4a1b3c9b4b98c6e568eac7d7439d447ca56ed1a8ec759
paper/mdpi_submission/article_source/Definitions/logo-updates-eps-converted-to.pdf,16571,d7abfc36ae83a0f771759d465b1e7942991f435d9374b55f8d0e4ee71bac23a6
paper/mdpi_submission/article_source/Definitions/logo-updates.eps,287998,71ad8b00bcca718b62f3286af02ea56678e8199b5843d7ed4fdc86bd969c2809
paper/mdpi_submission/article_source/Definitions/mdpi.bst,23683,3b747eee144173c46a43562ead905c26322c7cb394e350a925d36dcf63884680
paper/mdpi_submission/article_source/Definitions/mdpi.cls,62054,b4050a2f4f1cf17edd8a5f1be92b5200dc2f43757407c4da9962dc6e683fd9e1
paper/mdpi_submission/article_source/Definitions/mdpi_apacite.bst,138426,c7fffe0231922e5521dc360889fafe941ee26d154c1ce4e167e4ec9f2d13498f
paper/mdpi_submission/article_source/Definitions/mdpi_apacite.sty,71377,a77a994f978c1860ff14dbcae74631f3ed835b418adbdcf84de2f06d98c34599
paper/mdpi_submission/article_source/Definitions/mdpi_chicago.bst,37920,4a73faf6e0cf1a225d1b9a41a6955d3cc29a55c5fdce662177d00eee3946ce36
paper/mdpi_submission/article_source/Definitions/unicode.tex,7558,6b1a5851f28c913e8818fb311b560d74d287bd1dc9cb251e24b8e857492d7632
paper/mdpi_submission/article_source/article_mdpi.bbl,12476,914adafccad0ffedda29110b12128be3053aab352142495b4372f4a5686f69c4
paper/mdpi_submission/article_source/article_mdpi.tex,58544,6cb2a6878ac9594b970a11e0c8c817a6e2091c710838be4a4a108b0468023052
paper/mdpi_submission/article_source/figures/C14F_FIGURE_PROVENANCE.json,867,74196249896736679cf8a1938e81958be56aaeefcc6450ff258f3393b2bb542c
paper/mdpi_submission/article_source/figures/fig0_capacity_aware_framework.pdf,36765,f2e4c898c1574cbab5f7c9464e7b6ecd0ea2a04da6b33579e53ac021c03d8f60
paper/mdpi_submission/article_source/figures/fig0_capacity_aware_framework.png,121511,28a9f02d45dd2ab178b8bd316d6eec7370216786a9e8636d989dc51889e72f72
paper/mdpi_submission/article_source/figures/fig1_partial_six_horizons.pdf,18394,4a7b1f0a72cb873f0b23f8106c7c37951493158461253540fb23889d76b5973d
paper/mdpi_submission/article_source/figures/fig1_partial_six_horizons.png,114598,f0f944c59eda5603ffbc7b09f92b40938d029053818389e5ec3400b136067bf9
paper/mdpi_submission/article_source/figures/fig1_partial_six_horizons.provenance.json,2123,3f23f684562631e508ba2735ee23ad6ba8b50e1e77253319f98f858373e2b9ae
paper/mdpi_submission/article_source/figures/fig2_external_stage_contrasts.pdf,16480,ddd777c5b357ed424954dbc7c48f5b1524b91778a8a12420df89395c40fb4266
paper/mdpi_submission/article_source/figures/fig2_external_stage_contrasts.png,129540,7cb5673e032beae0d0fce7d109f22db5d735f3bbbf6d3573793a9db02e90f2dd
paper/mdpi_submission/article_source/figures/fig2_external_stage_contrasts.provenance.json,567,627d78a3405be9aef6dfe2cc49cb56552676e4a1e2b240427611ac04b4f35b07
paper/mdpi_submission/article_source/figures/fig3_c14_budget_harmonized.pdf,26229,45e1aaf58fce4d40451d0372259fda0a889c00075ec4a13d59ca13710978eceb
paper/mdpi_submission/article_source/figures/fig3_c14_budget_harmonized.png,235506,7659b4b9b9586b8301fb5470617cbb61fec546ccdeaa6ad20d9059e04cd70046
paper/mdpi_submission/article_source/figures/fig4_c14_proxy_persistence.pdf,17954,de28b446069adc81a356c511d9cbd2910b698b994d644e54355919f9b43fb8c2
paper/mdpi_submission/article_source/figures/fig4_c14_proxy_persistence.png,89877,7e54f5b927e2274c58b59dbb1266ac8d4f899ef1bcf834512e2923e7ea2a4933
paper/mdpi_submission/article_source/figures/fig5_results_to_practice.pdf,34243,73705f7022d28cb1066648dfc4ccb355ca773bcbd35992a93197bb4cbf905f1a
paper/mdpi_submission/article_source/figures/fig5_results_to_practice.png,198050,0888f94ae9c32467c26603781b2e24fa4e92a8374e91a91b184ac6e14e103ce5
paper/mdpi_submission/article_source/references.bib,11730,928455663949574495eb71abfbd4b09bdd24e533afafae9ff09b0eb606411fcd
paper/mdpi_submission/article_source/tables/main_c14_budget.tex,541,9b22ada0b4c0f78844370f70e6279cc456cc04293ea73983f01656a983ffac23
paper/mdpi_submission/article_source/tables/main_c14_harmonized.tex,785,fe26ccf176d8b9e49bc29644221770f01faef2bb46ff2fb03a303b4ec7c2c944
paper/mdpi_submission/article_source/tables/main_c14_proxy.tex,397,eafc33e26f1574a7ca652c8eb2b13c4221dab26a717cf0699c9452e22dafc27b
paper/mdpi_submission/article_source/tables/main_day42.tex,330,d0aad6e7faff3f3841a7e3d5c12d445806ed1337dba682f2fe75ccf6fa53b3df
paper/mdpi_submission/article_source/tables/main_external_uci697.tex,134,c90abc1f47b61b584353ab02f51df95e6d10b0bf8f89f981ad1df28169727821
paper/mdpi_submission/article_source/tables/main_landmarks.tex,564,067b3eece4c843e1bf42f652c94a2ca0cdfc41c1fcf9d2a68a0dd768017665c3
paper/mdpi_submission/article_source/tables/main_strict.tex,234,c499c18d81132efc62939d7b2be6d6bc26ed3f9f3986a823468504674e35f592
paper/mdpi_submission/article_source/tables/main_uci320_full.tex,295,634e594f94b8b04061e75b284e892fb727243d3deb8243824f3ad8920139fbac
paper/mdpi_submission/article_source/tables/supp_c11_c12_transition.tex,864,51750aaf2d76e04741971579f2de627e9718b3f461264aba62b15264da09d2c7
paper/mdpi_submission/article_source/tables/supp_c14_harmonized_at10.tex,3664,c2ecfed481fb9ff80ed517702354c048a54e6d21cbd1ac3768e81f12db25f977
paper/mdpi_submission/article_source/tables/supp_c14_primary_families.tex,2346,d69a9633fc4f15f250a37c0e4ff69c992911755f94073e6ec561218bb30ae38a
paper/mdpi_submission/article_source/tables/supp_c14_proxy_full.tex,1856,b651122f6b9e63cc12412bb1e57952471365126c2b5dbbd53af68e5d1d8788bd
paper/mdpi_submission/article_source/tables/supp_common_did.tex,354,7b3fd750a95600213f8d42a583713375859b98a6280c6d3522fc9328b54354b8
paper/mdpi_submission/article_source/tables/supp_historical_replay.tex,924,c5b791cbdc3405cc7a8b00fa2da54ae1889d5ff71cbfe66a40725932ba5e0f0f
paper/mdpi_submission/article_source/tables/supp_loo.tex,711,ea6c41bb3e7974ade8f08b6d59ba7cc58b0707a970b600e92ef3f832155c75b9
paper/mdpi_submission/article_source/tables/supp_main_points.tex,390,2bf7ac27838a0fc223af60c0bbe412f243ae912cd60613abef7289457c290f29
paper/mdpi_submission/article_source/tables/supp_uci320_p10.tex,1661,c16a21a65a661bd589d08ff610079117b38720e0f0183d80540d221c717e16cb
paper/mdpi_submission/article_source/tables/supp_uci697_policies.tex,638,86fd215d01039f4cfd994ed3e8dfd8eb072f8e4e68f16968cee354b1cbe8be28
paper/mdpi_submission/build/article_mdpi.log,68538,d2c8d85e1066847c8fb4948031cae19cedfc76a2015cfd5defbe3d208742c4c9
paper/mdpi_submission/build/supplement_mdpi.log,63014,282a2ecb45b1f9a2a0525dcf1bccf324b749508edf000ee94c3557f18e7b8106
paper/mdpi_submission/outputs/SecureEWS_MDPI_article_v6.pdf,427133,ead90c3eb09ea5c14375bc25520597c2d540ec17b4239df269cc6c660214b0ee
paper/mdpi_submission/outputs/SecureEWS_MDPI_supplement_v6.pdf,141812,55b2f8839b6ea71285333cd9bf771129173225e2138424f2b4de878c7441534a
paper/mdpi_submission/supplement_source/Definitions/journalnames.tex,142428,8c1d911eedfdb4e4ea5c1de0086924f4370a42d5cbb1f3a672478ca3ab4e955f
paper/mdpi_submission/supplement_source/Definitions/logo-mdpi-eps-converted-to.pdf,13036,6cc40adc9059966ed25f13fececefa54f8d1f041abb51dd442da5756f4bf5a80
paper/mdpi_submission/supplement_source/Definitions/logo-mdpi.eps,563678,f02d31469c6b2666c9de2da8d8731773bce3751d2fa99a27ff4bcf61a106cdcf
paper/mdpi_submission/supplement_source/Definitions/logo-orcid.pdf,12671,0558a0097dc4d1ffe3f4a1b3c9b4b98c6e568eac7d7439d447ca56ed1a8ec759
paper/mdpi_submission/supplement_source/Definitions/logo-updates-eps-converted-to.pdf,16571,d7abfc36ae83a0f771759d465b1e7942991f435d9374b55f8d0e4ee71bac23a6
paper/mdpi_submission/supplement_source/Definitions/logo-updates.eps,287998,71ad8b00bcca718b62f3286af02ea56678e8199b5843d7ed4fdc86bd969c2809
paper/mdpi_submission/supplement_source/Definitions/mdpi.bst,23683,3b747eee144173c46a43562ead905c26322c7cb394e350a925d36dcf63884680
paper/mdpi_submission/supplement_source/Definitions/mdpi.cls,62054,b4050a2f4f1cf17edd8a5f1be92b5200dc2f43757407c4da9962dc6e683fd9e1
paper/mdpi_submission/supplement_source/Definitions/mdpi_apacite.bst,138426,c7fffe0231922e5521dc360889fafe941ee26d154c1ce4e167e4ec9f2d13498f
paper/mdpi_submission/supplement_source/Definitions/mdpi_apacite.sty,71377,a77a994f978c1860ff14dbcae74631f3ed835b418adbdcf84de2f06d98c34599
paper/mdpi_submission/supplement_source/Definitions/mdpi_chicago.bst,37920,4a73faf6e0cf1a225d1b9a41a6955d3cc29a55c5fdce662177d00eee3946ce36
paper/mdpi_submission/supplement_source/Definitions/unicode.tex,7558,6b1a5851f28c913e8818fb311b560d74d287bd1dc9cb251e24b8e857492d7632
paper/mdpi_submission/supplement_source/references.bib,11730,928455663949574495eb71abfbd4b09bdd24e533afafae9ff09b0eb606411fcd
paper/mdpi_submission/supplement_source/supplement_mdpi.tex,21271,aa10731fa0a49e3110f61dc9d48396e11f11ba1c5bbfd0f36f3cdeeac04a221b
paper/mdpi_submission/supplement_source/tables/main_c14_budget.tex,541,9b22ada0b4c0f78844370f70e6279cc456cc04293ea73983f01656a983ffac23
paper/mdpi_submission/supplement_source/tables/main_c14_harmonized.tex,785,fe26ccf176d8b9e49bc29644221770f01faef2bb46ff2fb03a303b4ec7c2c944
paper/mdpi_submission/supplement_source/tables/main_c14_proxy.tex,397,eafc33e26f1574a7ca652c8eb2b13c4221dab26a717cf0699c9452e22dafc27b
paper/mdpi_submission/supplement_source/tables/main_day42.tex,330,d0aad6e7faff3f3841a7e3d5c12d445806ed1337dba682f2fe75ccf6fa53b3df
paper/mdpi_submission/supplement_source/tables/main_external_uci697.tex,134,c90abc1f47b61b584353ab02f51df95e6d10b0bf8f89f981ad1df28169727821
paper/mdpi_submission/supplement_source/tables/main_landmarks.tex,564,067b3eece4c843e1bf42f652c94a2ca0cdfc41c1fcf9d2a68a0dd768017665c3
paper/mdpi_submission/supplement_source/tables/main_strict.tex,234,c499c18d81132efc62939d7b2be6d6bc26ed3f9f3986a823468504674e35f592
paper/mdpi_submission/supplement_source/tables/main_uci320_full.tex,295,634e594f94b8b04061e75b284e892fb727243d3deb8243824f3ad8920139fbac
paper/mdpi_submission/supplement_source/tables/supp_c11_c12_transition.tex,864,51750aaf2d76e04741971579f2de627e9718b3f461264aba62b15264da09d2c7
paper/mdpi_submission/supplement_source/tables/supp_c14_harmonized_at10.tex,3664,c2ecfed481fb9ff80ed517702354c048a54e6d21cbd1ac3768e81f12db25f977
paper/mdpi_submission/supplement_source/tables/supp_c14_primary_families.tex,2346,d69a9633fc4f15f250a37c0e4ff69c992911755f94073e6ec561218bb30ae38a
paper/mdpi_submission/supplement_source/tables/supp_c14_proxy_full.tex,1856,b651122f6b9e63cc12412bb1e57952471365126c2b5dbbd53af68e5d1d8788bd
paper/mdpi_submission/supplement_source/tables/supp_common_did.tex,380,1a832a710ede46d8822cec14d5eb1d5fb0d489c75e46f61a391f3189d2768a76
paper/mdpi_submission/supplement_source/tables/supp_historical_replay.tex,924,c5b791cbdc3405cc7a8b00fa2da54ae1889d5ff71cbfe66a40725932ba5e0f0f
paper/mdpi_submission/supplement_source/tables/supp_loo.tex,711,ea6c41bb3e7974ade8f08b6d59ba7cc58b0707a970b600e92ef3f832155c75b9
paper/mdpi_submission/supplement_source/tables/supp_main_points.tex,390,2bf7ac27838a0fc223af60c0bbe412f243ae912cd60613abef7289457c290f29
paper/mdpi_submission/supplement_source/tables/supp_uci320_p10.tex,1661,c16a21a65a661bd589d08ff610079117b38720e0f0183d80540d221c717e16cb
paper/mdpi_submission/supplement_source/tables/supp_uci697_policies.tex,638,86fd215d01039f4cfd994ed3e8dfd8eb072f8e4e68f16968cee354b1cbe8be28
paper/tables/main_c14_budget.tex,541,9b22ada0b4c0f78844370f70e6279cc456cc04293ea73983f01656a983ffac23
paper/tables/main_c14_harmonized.tex,785,fe26ccf176d8b9e49bc29644221770f01faef2bb46ff2fb03a303b4ec7c2c944
paper/tables/main_c14_proxy.tex,397,eafc33e26f1574a7ca652c8eb2b13c4221dab26a717cf0699c9452e22dafc27b
paper/tables/main_day42.tex,330,d0aad6e7faff3f3841a7e3d5c12d445806ed1337dba682f2fe75ccf6fa53b3df
paper/tables/main_external_uci697.tex,134,c90abc1f47b61b584353ab02f51df95e6d10b0bf8f89f981ad1df28169727821
paper/tables/main_landmarks.tex,564,067b3eece4c843e1bf42f652c94a2ca0cdfc41c1fcf9d2a68a0dd768017665c3
paper/tables/main_strict.tex,234,c499c18d81132efc62939d7b2be6d6bc26ed3f9f3986a823468504674e35f592
paper/tables/main_uci320_full.tex,295,634e594f94b8b04061e75b284e892fb727243d3deb8243824f3ad8920139fbac
paper/tables/supp_c11_c12_transition.tex,864,51750aaf2d76e04741971579f2de627e9718b3f461264aba62b15264da09d2c7
paper/tables/supp_c14_harmonized_at10.tex,3664,c2ecfed481fb9ff80ed517702354c048a54e6d21cbd1ac3768e81f12db25f977
paper/tables/supp_c14_primary_families.tex,2346,d69a9633fc4f15f250a37c0e4ff69c992911755f94073e6ec561218bb30ae38a
paper/tables/supp_c14_proxy_full.tex,1856,b651122f6b9e63cc12412bb1e57952471365126c2b5dbbd53af68e5d1d8788bd
paper/tables/supp_common_did.tex,354,7b3fd750a95600213f8d42a583713375859b98a6280c6d3522fc9328b54354b8
paper/tables/supp_historical_replay.tex,924,c5b791cbdc3405cc7a8b00fa2da54ae1889d5ff71cbfe66a40725932ba5e0f0f
paper/tables/supp_loo.tex,711,ea6c41bb3e7974ade8f08b6d59ba7cc58b0707a970b600e92ef3f832155c75b9
paper/tables/supp_main_points.tex,390,2bf7ac27838a0fc223af60c0bbe412f243ae912cd60613abef7289457c290f29
paper/tables/supp_uci320_p10.tex,1661,c16a21a65a661bd589d08ff610079117b38720e0f0183d80540d221c717e16cb
paper/tables/supp_uci697_policies.tex,638,86fd215d01039f4cfd994ed3e8dfd8eb072f8e4e68f16968cee354b1cbe8be28
protocol/C14A_PROTOCOL_RU.md,11014,56aa61c0969c68358c5de6bd900267f8da5cd0197a4a417c521a498857de3d6c
protocol/C14A_VERIFICATION.json,298,6e827531b89088c27ab8dfb1a0ac7311a78043b7adba2a102a78c2f9ea78c153
protocol/C14_ANALYSIS_PLAN.json,5267,1468065abcfac31a6ae497694e4261b272ba5221f667da9f75241462200e4460
protocol/HARMONIZED_BLOCKS.csv,969,a85176335b4a4838e41b893c804c2b3c68aadd9915789c85cdf601e50eae7f7a
protocol/INPUT_ANCHORS.json,770,6be0d1b6836b7c24c6b5dff50d6d7a0d011ee109d091839b4aaffa285584245c
protocol/verify_c14a.py,1889,ede8dbf9847ebff24803c604e7cb7fbdbb571398e231a57fe824deeecb629115
provenance/C14G_VERIFY_EXISTING.json,10884,f86e29e04b32d3bf2e52763b71d07107a3cc58d2322790b32cb3ec97b14ee3e1
provenance/C14_PHASE_REGISTRY.json,1404,c358da48724bba99d53c84ba1c75130287a7d2b2775a4ca1759bd09b0ae84e23
requirements.txt,108,36cc236ce1d8bc8d6696009a2cc5cd50afafbaf971748db07381d0df7c21b69d
results/C14B/C14B_INDEPENDENT_VERIFICATION.json,310,b2e016e46eebf22c0c2e9ff1910c4ab372bdc6c21b8a2a31a68ba745f31cec8a
results/C14B/C14B_VERIFICATION.json,852,323b260e8901bdf8ddc870bb201c04326bb2f7a9c2d6a498ff372c0055ef4672
results/C14B/budget_contrasts_vs_full.csv,173604,a1174a8a4083f5b7adf027f2ccdf48b149cf33115862f78a4e52aa15c033f09b
results/C14B/budget_metrics.csv,170136,65f5d91d4c567996b30fff5531face821b157b5eda0e81ed999b23c5da3310fb
results/C14B/budget_sign_stability.csv,7051,924c4a90fc80865ab771e545125c34fc7c97e9603919550c5112c819769fb053
results/C14B/primary_budget_contrasts.csv,61844,d6fd8f0a6950589b93c029aa214ea8ab08ac8543037cab7dc9136d9e7728ed3a
results/C14B/probability_contrasts_vs_full.csv,99298,dade9e60d20ead03dc97771958eb056385500bf02e6fd814efdade2528533877
results/C14B/probability_metrics.csv,45613,be7eb4cee44a1a4da568919c988bdb72345e9724bfe1cf2f5203d6de25222f4b
results/C14C/C14C_INDEPENDENT_VERIFICATION.json,280,0f24cf0cd1ab1f318f4fe29f3a24d8eb3954f533a2669b5769e25963f7e4856e
results/C14C/C14C_VERIFICATION.json,1042,d073ae12ee48835b8b5a6769ca599bad82946a4f64a38d072154ce92f89189c9
results/C14C/model_inventory.csv,8825,faf00bb01357d6bab61b5820e71bd6733aa4a51aa943f3fd6bc3e40f86b30d97
results/C14C/proxy_metrics.csv,19967,78dcff2c034e190e5fd3f9808e3c56e7448bfeca51752f949cda6974b99cd202
results/C14C/proxy_primary_metrics.csv,6551,62af82759d716ba436230868ceb92b61140ef3dd05b434bb6d5bd1875a16535b
results/C14C/proxy_primary_ranges.csv,977,18645e541b04eb311ac535b9c2c5716a88747d2a848a4bfe669299d2d29ce228
results/C14D/C14D_INDEPENDENT_VERIFICATION.json,560,09e8bb6644fbf3c46c3ec8a51323354c347972543698bea232ecb77bb48b534a
results/C14D/candidate_selection.csv.gz,4992,daeacc5d5c8fb8c6b1803f779a84bfb3d680c0d0af8c04b6d67314f966994c9e
results/C14D/full_control_replay.csv,1594,291e80d29116c342db3f6283d3568634cbd78610bf169d44bef03bc0b1a8ab66
results/C14D/metadata.json,1179,9dc3c6e7f18127aab97bbc2d39f7623dc8c2ae62b220689ab8d409e3cfcc2030
results/C14D/new_model_inventory.csv,7470,b9f7a89f84b1326b95ed395f60dee2b70ad97376e60c387af5a43e083beff0ab
results/C14D/pair_inventory.csv,4334,6e1f0b17afd98a5b2d63625e8d40a22ace193a09628bfda87715dd4cc1e6a1f7
results/C14D/point_metrics.csv,10238,e870843cb074fd22fd8aea77de03cf5717198d2b7f549c0b95e709b27d23dae9
results/C14E/C14E_INDEPENDENT_VERIFICATION.json,558,4fc477751351fa4c752c3bc9777a8161c2a4bddb01a32bace27efe4d16e398a8
results/C14E/bootstrap_draw_inventory.csv,89581,a97d1e71c425263f0aced2f42be57b294b9c11dcedc121c68f06a512a12bce86
results/C14E/draws/task_0485446b69bfa6071ef5.npz,565814,b9eba8d8c172250f6b3f0a9ab36d4a026235b5433bcae40c482602efa53c4f62
results/C14E/draws/task_0e4cde78a908a4a53cf8.npz,459425,b1d9b822b0c28e3c3afa9a1d0c17a51aae325dee8a07631136fb9c624cb9eac1
results/C14E/draws/task_1152ad78c73405c9b109.npz,652518,33e1a85531ba9359a81f53b1f12cccf2ef35f745cc5862313a3763e25bc7c719
results/C14E/draws/task_1229a07ff31969e688c4.npz,404426,30f1b94651e7dc8ce8711956bb0b49b06a6d43a38716f4d3723d33292837b4bc
results/C14E/draws/task_307e8a99ea89492c7fe0.npz,725992,f6277138c62fe68e87a47d59db5cd62c1f8dd0da7debc3f4fa6c0118010505dd
results/C14E/draws/task_32134eb6a1685b11d062.npz,851368,7ce915909a82633e1d891d5486eb80aaa035665150f87ece89c1475b23b55d04
results/C14E/draws/task_44d2ec9c39e57dd8145b.npz,506352,32968fae87728ed6a06e591c72e9e901f61532b9a3b783ca90e8375980a32c80
results/C14E/draws/task_557b913bf90f4b861575.npz,547930,b0301e3e73fac09198f749b92b0a732349ac6acd8d4cd81e9dcaffbec98ceac6
results/C14E/draws/task_5acc5d5249ea32029b43.npz,849234,9c1144c0ad401a56a78e5aa346a1ed1e827f8a2bda84685767ef080d3b681a2c
results/C14E/draws/task_5b79c4b3e7e11b9f1546.npz,370885,e77c6e28dcf30bf3bd2eb2d3be4258000cce43cbfc8bac5fcf6f88d398b73375
results/C14E/draws/task_5f62fe19e4c1dbb58101.npz,728273,0db279e0ebad0d8290a997670a3c37923264e5b129eca4ef0c5a5805b48d57c7
results/C14E/draws/task_64c7e2d4cd52a085fb1b.npz,885092,6fb1bd476898403f2e00a0539b48826d6ace82a0d4c7b8014c389b3d0f455957
results/C14E/draws/task_6ebd1451f67a1c72c7b5.npz,403916,e7fd6523938df1b308a0fcf1dd9141e3fe861df2a9e8aecbef91a33004832ec0
results/C14E/draws/task_700023e2f5e0cefac9ef.npz,670146,d5f583eba0fb46479cdde4efb1ffdb697064cb2cf916326ea5ddd4428a075435
results/C14E/draws/task_71a2f22260202d359dda.npz,600523,4c7303b2e3b8c5a70696aa1102d2b2307beb0fc1203052f3031cf9ce27c6b00b
results/C14E/draws/task_77487d9824bf80c2c696.npz,332475,9e51033646facb120052a30d63fa9141836c89c0e8bc84de162b23be76ac5e94
results/C14E/draws/task_80f91bd1053352dd5d40.npz,377651,7aad6aa1ee25d95425df9b44813a91c71dbbc43ea0e57f01c9b3bf8142b92867
results/C14E/draws/task_84efd43e228c95b6d4c0.npz,397517,f808556fa6682df96768faa29d6f5b590639bd53d838e8b0e507bef4e1cb85e0
results/C14E/draws/task_8a43db396b3e054b22d0.npz,431415,8b2f380ffc11e7c89f9964d2adb831076ee5022371e533247376407a9450674c
results/C14E/draws/task_8f9ad1b8218c3f11a643.npz,735583,c403f0e03792eee2269af56f6322d2c745d5c72e6c403467ffcb336ee172adbd
results/C14E/draws/task_9226774e375e27c17f05.npz,1914567,6a4a9dba74e6982e29f69089c386f6fa41d97c3ec6400addcee5edde11c0535c
results/C14E/draws/task_942891f4f25c05fa6325.npz,562908,513f22a90d9ca71af3c6c07433812309623f1292c30c6a44ef35d44327b659a9
results/C14E/draws/task_96d12470378d13fe2a21.npz,583073,c4483f1f664bd1144fce6a9fc6d1b7e2615a1aee3a50920e8c14cdf93b8a29aa
results/C14E/draws/task_992c77f47dc8531fa0b2.npz,693751,a987285596e30ab9981558d81dc8ce602c06b933bfa7032aa15d8a1281806f4b
results/C14E/draws/task_9b556138d0576a0385e3.npz,314627,8fe4be0ba51f495b9aa88b8bd7c2f0b201642a24ad9bec4a890d82d5585ae005
results/C14E/draws/task_ac0ee99c5481f46e9dbd.npz,642200,131ee717857f2d7ad9100ef92d7ebec7ec9a4ea49866ce8d6a3ad549c8ed3e11
results/C14E/draws/task_ac76048582bb799ff69d.npz,360121,cfbda3eed5e0379d3a9761d319419a2114a38fc848397c5afdb5befce8ace874
results/C14E/draws/task_b0fab67fd7bac1d35e34.npz,685824,05f3469684e5e06259764c125ae8fd294027d3637c7d14150eb85226309c94fe
results/C14E/draws/task_b3cc447bbd22e3946289.npz,937711,2565f7c752ca3c352fa427ddc54fdda57ac2a313fc04dee3e041324495db2b5c
results/C14E/draws/task_b708eb63559e33ef5cce.npz,2202863,bc487fc85428d59da2c0989755fdbe7a82888414e22255b5f74d98e661adecb4
results/C14E/draws/task_b888e3a8ace5cd6918e4.npz,603509,676b4089119ac4b0691c27603c0e30d016be54accef28a332b652f0032747cf6
